BEGINNING
Machine Information:
Operating System: Windows 10
PIP List:
Package                      Version                 Editable project location 
---------------------------- ----------------------- ---------------------------------------- 
absl-py                      1.4.0 
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\models\auto\auto_factory.py", line 434, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\models\auto\configuration_auto.py", line 785, in from_pretrained
    config_class = get_class_from_dynamic_module(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 363, in get_class_from_dynamic_module
    final_module = get_cached_module_file(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 241, in get_cached_module_file
    create_dynamic_module(full_submodule)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 56, in create_dynamic_module
    create_dynamic_module(dynamic_module_path.parent)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 56, in create_dynamic_module
    create_dynamic_module(dynamic_module_path.parent)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 56, in create_dynamic_module
    create_dynamic_module(dynamic_module_path.parent)
  [Previous line repeated 979 more times]
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 55, in create_dynamic_module
    if not dynamic_module_path.parent.exists():
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 1290, in exists
    self.stat()
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 1097, in stat
    return self._accessor.stat(self, follow_symlinks=follow_symlinks)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 632, in __fspath__
    return str(self)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 627, in __str__
    self._str = self._format_parsed_parts(self._drv, self._root,
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 613, in _format_parsed_parts
    return cls._flavour.join(parts)
RecursionError: maximum recursion depth exceeded while calling a Python object

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2998462610112_output_1'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 625, in __str__
    return self._str
AttributeError: 'WindowsPath' object has no attribute '_str'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\exec_nodes\exec_node.py", line 66, in evalImplementation_thread
    model = AutoModelForSeq2SeqLM.from_pretrained(checkpoint,
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\models\auto\auto_factory.py", line 434, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\models\auto\configuration_auto.py", line 785, in from_pretrained
    config_class = get_class_from_dynamic_module(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 363, in get_class_from_dynamic_module
    final_module = get_cached_module_file(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 241, in get_cached_module_file
    create_dynamic_module(full_submodule)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 56, in create_dynamic_module
    create_dynamic_module(dynamic_module_path.parent)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 56, in create_dynamic_module
    create_dynamic_module(dynamic_module_path.parent)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 56, in create_dynamic_module
    create_dynamic_module(dynamic_module_path.parent)
  [Previous line repeated 979 more times]
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 55, in create_dynamic_module
    if not dynamic_module_path.parent.exists():
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 1290, in exists
    self.stat()
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 1097, in stat
    return self._accessor.stat(self, follow_symlinks=follow_symlinks)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 632, in __fspath__
    return str(self)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 627, in __str__
    self._str = self._format_parsed_parts(self._drv, self._root,
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 613, in _format_parsed_parts
    return cls._flavour.join(parts)
RecursionError: maximum recursion depth exceeded while calling a Python object

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2998462610112_output_1'

---End of Error---
Timestamp: 2023-05-23 20:09:32
Traceback (most recent call last):
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 625, in __str__
    return self._str
AttributeError: 'WindowsPath' object has no attribute '_str'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\exec_nodes\exec_node.py", line 66, in evalImplementation_thread
    model = AutoModelForSeq2SeqLM.from_pretrained(checkpoint,
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\models\auto\auto_factory.py", line 434, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\models\auto\configuration_auto.py", line 785, in from_pretrained
    config_class = get_class_from_dynamic_module(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 363, in get_class_from_dynamic_module
    final_module = get_cached_module_file(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 241, in get_cached_module_file
    create_dynamic_module(full_submodule)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 56, in create_dynamic_module
    create_dynamic_module(dynamic_module_path.parent)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 56, in create_dynamic_module
    create_dynamic_module(dynamic_module_path.parent)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 56, in create_dynamic_module
    create_dynamic_module(dynamic_module_path.parent)
  [Previous line repeated 979 more times]
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 55, in create_dynamic_module
    if not dynamic_module_path.parent.exists():
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 1290, in exists
    self.stat()
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 1097, in stat
    return self._accessor.stat(self, follow_symlinks=follow_symlinks)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 632, in __fspath__
    return str(self)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 627, in __str__
    self._str = self._format_parsed_parts(self._drv, self._root,
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 613, in _format_parsed_parts
    return cls._flavour.join(parts)
RecursionError: maximum recursion depth exceeded while calling a Python object

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2998462610112_output_1'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 625, in __str__
    return self._str
AttributeError: 'WindowsPath' object has no attribute '_str'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\exec_nodes\exec_node.py", line 66, in evalImplementation_thread
    model = AutoModelForSeq2SeqLM.from_pretrained(checkpoint,
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\models\auto\auto_factory.py", line 434, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\models\auto\configuration_auto.py", line 785, in from_pretrained
    config_class = get_class_from_dynamic_module(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 363, in get_class_from_dynamic_module
    final_module = get_cached_module_file(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 241, in get_cached_module_file
    create_dynamic_module(full_submodule)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 56, in create_dynamic_module
    create_dynamic_module(dynamic_module_path.parent)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 56, in create_dynamic_module
    create_dynamic_module(dynamic_module_path.parent)
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 56, in create_dynamic_module
    create_dynamic_module(dynamic_module_path.parent)
  [Previous line repeated 979 more times]
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\dynamic_module_utils.py", line 55, in create_dynamic_module
    if not dynamic_module_path.parent.exists():
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 1290, in exists
    self.stat()
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 1097, in stat
    return self._accessor.stat(self, follow_symlinks=follow_symlinks)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 632, in __fspath__
    return str(self)
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 627, in __str__
    self._str = self._format_parsed_parts(self._drv, self._root,
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 613, in _format_parsed_parts
    return cls._flavour.join(parts)
RecursionError: maximum recursion depth exceeded while calling a Python object

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 205, in getOutput
    return self.values[object_name]
KeyError: '2998462610112_output_1'

---End of Error---
Traceback (most recent call last):
  File "C:\Users\mix\AppData\Local\Programs\Python\Python310\lib\pathlib.py", line 625, in __str__
    return self._str
AttributeError: 'WindowsPath' object has no attribute '_str'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\mix\ainodes\ainodes-engine\ainodes_frontend\base\ai_node_base.py", line 286, in evalImplementationThreadHandler
    result = self.evalImplementation_thread()
  File "C:\Users\mix\ainodes\ainodes-engine\custom_nodes\ainodes_engine_base_nodes\exec_nodes\exec_node.py", line 66, in evalImplementation_thread
    model = AutoModelForSeq2SeqLM.from_pretrained(checkpoint,
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\models\auto\auto_factory.py", line 434, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
  File "C:\Users\mix\ainodes\ainodes-engine\nodes_env\lib\site-packages\transformers\models\auto\configuration_auto.py", line 785, in from_pretrained
    config_class = get_class_from_dynamic_module(
